product_id,product_code,product_name,category_id,description,cost,selling_price,stock_quantity,reorder_level,unit,is_active
,1,Chicken Broast,1,Delicious chocolate cake,150,250,10,5,NULL,1
,2,Leg Piece,1,Classic vanilla cake,120,350,15,5,piece,1
,3,Shashlik Stick,1,500ml bottled water,10,500,100,20,NULL,1
,4,Drum Stick,1,0,0,40,0,0,NULL,1
,5,Chapal Kabab,1,0,0,0,0,0,NULL,1
,6,Wings,1,0,0,0,0,0,NULL,1
,7,Chicken Finger,1,0,0,0,0,0,NULL,1
,8,Leg Roll,1,0,0,0,0,0,NULL,1
,9,Chicken Pai,1,0,0,0,0,0,NULL,1
,10,Deal Cheese Sandwich,1,0,0,0,0,0,NULL,1
,11,Tikka Farai Sandwich,1,0,0,0,0,0,NULL,1
,12,Single Farai Sandwich,1,0,0,0,0,0,NULL,1
,13,Smoli Farai Burger,1,0,0,0,0,0,NULL,1
,14,Single Sandwich,1,0,0,0,0,0,NULL,1
,15,Tikka Sandwich Double,1,0,0,0,0,0,NULL,1
,16,Cheese Sandwich,1,0,0,0,0,0,NULL,1
,17,Club Sandwich,1,0,0,0,0,0,NULL,1
,18,Chicken Pastry,1,0,0,0,0,0,NULL,1
,19,Chicken Kundi,1,0,0,0,0,0,NULL,1
,20,Pizza Chicken Roll,1,0,0,0,0,0,NULL,1
,21,Pizza 1 Pound,1,0,0,0,0,0,NULL,1
,22,Pizza Medium,1,0,0,0,0,0,NULL,1
,23,Pizza Small,1,0,0,0,0,0,NULL,1
,24,Pizza Takoon,1,0,0,0,0,0,NULL,1
,25,Pizza Patti,1,0,0,0,0,0,NULL,1
,26,Slice Pizza,1,0,0,0,0,0,NULL,1
,27,Donut,1,0,0,0,0,0,NULL,1
,28,Dinner Roll,1,0,0,0,0,0,NULL,1
,29,Variety Pizza,1,0,0,0,0,0,NULL,1
,30,Shami Kabab,1,0,0,0,0,0,NULL,1
,31,Chicken Pokora,1,0,0,0,0,0,NULL,1
,32,Salad,1,0,0,0,0,0,NULL,1
,33,Namkeen Salad,1,0,0,0,0,0,NULL,1
,34,Full Bread Pizza,1,0,0,0,0,0,NULL,1
,35,Half Bread Pizza,1,0,0,0,0,0,NULL,1
,36,Zinger Burger,1,0,0,0,0,0,NULL,1
,37,Half Burger,1,0,0,0,0,0,NULL,1
,38,Frozen Chicken Roll,1,0,0,0,0,0,NULL,1
,39,Frozen Chicken Smosa,1,0,0,0,0,0,NULL,1
,40,Frozen Sabzi Roll,1,0,0,0,0,0,NULL,1
,41,Frozen Sabzi Smosa,1,0,0,0,0,0,NULL,1
,42,Frozen Alu Roll,1,0,0,0,0,0,NULL,1
,43,Frozen Alu Smosa,1,0,0,0,0,0,NULL,1
,44,Frozen Shami Kabab Chicken,1,0,0,0,0,0,NULL,1
,45,Chocolate Cake 1 Pound,2,0,0,0,0,0,NULL,1
,46,Chocolate Cake 2 Pound,2,0,0,0,0,0,NULL,1
,47,Variety Cake 1 Pound,2,0,0,0,0,0,NULL,1
,48,Variety Cake 2 Pound,2,0,0,0,0,0,NULL,1
,49,Cheese Cake 1 Pound,2,0,0,0,0,0,NULL,1
,50,Cheese Cake 2 Pound,2,0,0,0,0,0,NULL,1
,51,Dry Cake 1 Pound,2,0,0,0,0,0,NULL,1
,52,Dry Cake 2 Pound,2,0,0,0,0,0,NULL,1
,53,Almond Cake 1 Pound,2,0,0,0,0,0,NULL,1
,54,Almond Cake 2 Pound,2,0,0,0,0,0,NULL,1
,55,Fig Cake 1 Pound,2,0,0,0,0,0,NULL,1
,56,Fig Cake 2 Pound,2,0,0,0,0,0,NULL,1
,57,Fruit Cake Bara,2,0,0,0,0,0,NULL,1
,58,Fruit Cake Chota,2,0,0,0,0,0,NULL,1
,59,Saada Cake Bara,2,0,0,0,0,0,NULL,1
,60,Saada Cake Chota,2,0,0,0,0,0,NULL,1
,61,Fresh Careme Pastry,2,0,0,0,0,0,NULL,1
,62,Black Faras Pastry,2,0,0,0,0,0,NULL,1
,63,Chacolate Pastry,2,0,0,0,0,0,NULL,1
,64,Mafan,2,0,0,0,0,0,NULL,1
,65,Brownie Pastry,2,0,0,0,0,0,NULL,1
,66,Chocolate Dry Pastry,2,0,0,0,0,0,NULL,1
,67,Cheese Pastry,2,0,0,0,0,0,NULL,1
,68,Almond Pastry,2,0,0,0,0,0,NULL,1
,69,Namkeen Buscuit,2,0,0,0,0,0,NULL,1
,70,Pista Buscuit,2,0,0,0,0,0,NULL,1
,71,Chocolate Buscuit,2,0,0,0,0,0,NULL,1
,72,Hatai Buscuit,2,0,0,0,0,0,NULL,1
,73,Coconut Buscuit,2,0,0,0,0,0,NULL,1
,74,Cake Rusk,2,0,0,1000,0,0,kg,1
,75,Bakarkhani Bari,2,0,0,0,0,0,NULL,1
,76,Bakarkhani Choti,2,0,0,0,0,0,NULL,1
,77,Careem Roll,2,0,0,0,0,0,NULL,1
,78,Careem Puff,2,0,0,0,0,0,NULL,1
,79,Chicken Patties,2,0,0,0,0,0,NULL,1
